#############################################;;;;;;;;;;;;;;x,,,,,,,,,
#New Unciv Reform Localisations;;;;;;;;;;;;;;x,,,,,,,,,
#############################################;;;;;;;;;;;;;;x,,,,,,,,,
yes_land_reform_two;Title and Deed system;;;;;;;;;;;;;x,,,,,,,,,
william_hamilton_desc;William Hamilton was a Scottish philosopher and professor at Edinburgh University who wrote on the concepts of metaphysics and psychology. A follower of the ideas of Kant," Hamilton emphasized the science of psychology over metaphysical ideas. He stated that ""every object is known only in virtue of its relations to other objects."" Human thought is finite", and yet demands an understanding of the infinite; ergo, the basis for faith and the faculty of theology is established and conditioned.;;;;;;;;;;;;x;,,,,,,
soren_kierkegaard;Søren Kierkegaard;;;;;;;;;;;;x;,,,,,,,,,
soren_kierkegaard_desc;Søren Aabye Kierkegaard was a Danish philosopher," theologian and religious author interested in human psychology. He strongly criticized many modern philosophers and the Christianity of the State Church versus the Free Church. Much of his philosophical work deals with the issues of how one lives as a ""single individual""", giving priority to concrete human reality over abstract thinking, and highlighting the importance of personal choice and commitment.;;;;;;;;;;;;x;,,,,,,
alexander_bain;Alexander Bain;;;;;;;;;;;;x;,,,,,,,,,
alexander_bain_desc;An associate of J.S. Mill, Alexander Bain added connections from physiology to associationist psychology, adding the laws of compound and constructive association to those of contiguity, similarity, and frequency. He was known for writing two of the earliest textbooks in psychology in 1855 and 1859, which were used by later experimental psychologists such as William James. His Spencer-Bain principle concerning probability of behavior recalls the later Behaviorist school in its conclusions.;;;;;;;;;;;;x;,,,,
thomas_brown;Thomas Brown;;;;;;;;;;;;x;,,,,,,,,,
thomas_brown_desc;Thomas Brown was an associationist of the Scottish School, he added a secondary set of laws to complete the associationist philosophy. He built upon earlier work by broadening associationism to consider it as an active process of an active mind. This active process considered the effects of other associations, temperament and state of mind of the individual, the state of health of the body, as well as the circumstances of the moment.;;;;;;;;;;;;x;,,,,,
psychological_intelligence;Psychological Intelligence;;;;;;;;;;;;x;,,,,,,,,,
psychological_intelligence_desc;This is the concurrent development to Experimental Psychology that focuses on the use of measurement and mathematics to classify individuals by their development. Beginning with Sir Francis Galton and continuing through Alfred Binet, Charles Spearman, and others, the study of intelligence would produce many different ways of measuring the mental abilities of people. Intelligence theorists would propose methods by which individuals and society could improve itself; they also inspired darker movements such as the Nazis to try to eliminate those considered unfit. Today's IQ test is the direct legacy of intelligence measurement in psychology.;;;;;;;;;;;;x;,,,,,,
francis_galton;Francis Galton;;;;;;;;;;;;x;,,,,,,,,,
"francis_galton_desc;Sir Francis Galton was a British aristocrat who wrote extensively on the measurement of an individual's mental abilities using sensory and motor tests. His 1869 work ""Hereditary Genius:  An Inquiry into its Laws and Consequences"" argued that the children of geniuses tended to become geniuses themselves. He surveyed thousands of fellow academics", publishing in 1874 his findings that intelligence was primarily a heritable trait, although there was some necessity for environmental nurturance of that trait. He was the first to use identical and fraternal twins to measure the effects of nature versus nurture, and established in 1888 the theoretical basis for correlation, scatterplots, and regression as measurement tools.;;;;;;;;;;;;x;,,,,
alfred_binet;Alfred Binet;;;;;;;;;;;;x;,,,,,,,,,
alfred_binet_desc;Alfred Binet was a French psychologist who pioneered the use of standardized testing to measure individual differences in intelligence. The French government commissioned Binet and his student Theodore Simon to develop a test in 1899 to differentiate 'retarded' from 'normal' children. The Simon-Binet test divided intelligence into several areas and measured each with a battery of questions. Questions considered to measure higher ability were those answered more often by students whom their teachers had rated highly. Binet also believed that intelligences were inherited, but improvable by education. His test assigned a single 'mental-level' score to each subject based on their test results.;;;;;;;;;;;;x;,,,,,,,,
charles_spearman;Charles Spearman;;;;;;;;;;;;x;,,,,,,,,,
charles_spearman_desc;Charles Spearman was a British psychologist and mathematician. Spearman criticized Galton's tests as being too simple to measure intelligence. He preferred Binet's test, but criticized the use of a universal number to characterize different areas of intelligence. He developed the process of factor analysis, measuring correlations between performance in different test areas. He proposed two underlying factors 'g' for general intelligence to explain the correlations and 's' for specific abilities to explain the imperfections in his correlations. His 'g'factor was not a concrete number, but he too believed in the heritability of intelligence.;;;;;;;;;;;;x;,,,,,,
eugenics;Eugenics;;;;;;;;;;;;x,,,,,,,,,
eugenics_desc;An outgrowth from Darwinistic ideas on natural selection and trait theories and from the studies in intelligence measurement, Eugenics was concerned with the mental and physical traits found in society and a response to the weaknesses found. Positive eugenics encouraged family programs, social welfare, and the importance of education in the desirability of breeding to increase the appearance of positive traits. Negative eugenics argued for the need to remove weak traits by removing undesirable elements, leading to sterilization and even extermination of target groups.;;;;;;;;;;;;x,,,,,
wilhelm_wundt;Wilhelm Wundt;;;;;;;;;;;;x;,,,,,,,,,
wilhelm_wundt_desc;Wilhelm Wundt was a German physiologist who opened the first university-based psychological laborator in Leipzig in 1879. Wundt published the first textbook to identify psychology as a science; his 'two reaction-time' tasks demonstrated that complex sequences are the combination of more elementary processes. This was the foundation of Cognitive Psychology.;;;;;;;;;;;;x;,,,,,,,,,
edward_titchener;Edward Titchener;;;;;;;;;;;;x;,,,,,,,,,
edward_titchener_desc;Edward Titchener was an English psychologist who studied under Wundt at Leipzig. Titchener headed the psychology department at Cornell University and founded the Structuralist school, which relied heavily on introspection to perform analysis on the structure of the mind. His attempts to break down experiences into four basic elements was discredited because it was possible for different subjects to identify different elements from the same experiences.;;;;;;;;;;;;x;,,,,,,,,
william_james;William James;;;;;;;;;;;;x;,,,,,,,,,
william_james_desc;William James was an American psychologist and philosopher at Harvard University. James emphasized the the study of the purposes and functions of the mind, rather than its structure. James is considered the founder of the Functionalist school. He used experiments and introspection, but disclaimed introspection as scientific proof.;;;;;;;;;;;;x;,,,,,,,
gs_hall;G. Stanley Hall;;;;;;;;;;;;x;,,,,,,,,,
gs_hall_desc;G. Stanley Hall was the first President of the American Psychological Association. Hall founded the American Journal of Psychology in 1887. His research focused on educational psychology and adolescence; he adapted the term 'Storm and Stress' to characterize the period of adolescence. Hall believed in the heritability of behavior and supported the Eugenics program. His views on child development were later largely refuted by Piaget and Vygotsky.;;;;;;;;;;;;x;,,,,,,,,,
hermann_ebbinghaus;Hermann Ebbinghaus;;;;;;;;;;;;x;,,,,,,,,,
hermann_ebbinghaus_desc;Hermann Ebbinghaus was a German psychologist who pioneered studies in memory. Ebbinghaus used himself as subject in thousands of repetitions of his 'nonsense syllables.' Among his contributions to the field were the learning curve, the forgetting curve, and the serial position effect, which demonstrated that individuals remember the most recent information first presented. He documented 'savings': information relearned a second time is memorized faster.;;;;;;;;;;;;x;,,,,,,
mary_calkins;Mary Calkins;;;;;;;;;;;;x;,,,,,,,,,
mary_calkins_desc;Mary Calkins was an American teacher who became the first female President of the American Psychological Association. A student of James' in 1890, Calkins completed the requirements for a PhD at Harvard only to be refused. She went on to a distinguished tenure at Wellesley College, writing about the psychology of the self: 'a totality, a one of many characters... a unique being in the sense that I am I and you are you'....;;;;;;;;;;;;x;,,,,,,
sigmund_freud;Sigmund Freud;;;;;;;;;;;;x;,,,,,,,,,
sigmund_freud_desc;Sigmund Freud was an Austrian psychologist who founded the discipline of Psychoanalysis. Freud focused on the unconscious mind, dividing it into the id, ego, and superego. Freud believed that unconscious motivations guided the behaviour of his patients and these need to be identified by looking for thoughts and actions that did not fit normal explanation. Manifestation of sexual and aggressive drives were most likely explanations for the differences observed in personality.;;;;;;;;;;;;x;,,,,,,
carl_jung;Carl Jung;;;;;;;;;;;;x;,,,,,,,,,
carl_jung_desc;Carl Jung was a Swiss psychiatrist and contemporary of Freud. Jung proposed a second, deeper level of collective unconscious, where a number of universal personality types known as archetypes were formed from patterns of emotions and experiences. Jung pioneered dream analysis, arguing that archetypes, complexes and motives manifested themselves through dreams. He was influential in developing the concepts of synchronicity, introversion and extraversion.;;;;;;;;;;;;x;,,,,
alfred_adler;Alfred Adler;;;;;;;;;;;;x;,,,,,,,,,
alfred_adler_desc;Alfred Adler was an Austrian doctor and psychtherapist. Adler diverged from Freud in arguing that unconscious motivation could be better explained by teleological goals rather than instinctual drives. According to Adler, people are born with a feeling of Inferiority. People attempt to overcome these feelings of inferiority. Adler posited one of three outcomes. An 'inferiority complex' develops in people who are overwhelmed by these feelings. Some of these will develop a superiority complex to mask their true feelings. Psychologically healthy people manifest the concept of self-esteem and satsify their goals through a sense of personal achievement.;;;;;;;;;;;;x;,,,,,,,,
anna_freud;Anna Freud;;;;;;;;;;;;x;,,,,,,,,,
anna_freud_desc;The daughter of Sigmund Freud, Anna began her psychoanalytic practice in 1923. She served as secretary of the International Psychoanalytical Association between 1925 and 1934. Freud became known for her work on the social importance of the ego in childhood development. She wrote 'Ego and the Mechanisms of Defense' (1936) in which she further developed the concept of defense mechanisms such as repression, displacement, reaction formation and rationalization. These are mental processes to reduce consciousness of wishes, memories and thoughts that prove threatening to self-esteem and security of the individual.;;;;;;;;;;;;x;,,,,,
karen_horney;Karen Horney;;;;;;;;;;;;x;,,,,,,,,,
karen_horney_desc;Karen Horney was a German psychoanalyst. She came to criticize Freud's emphasis on sex and aggressive as motivating drives. Horney (1937) focused on security instead as the central, inborn human need. In her view, child development was contingent upon parental fulfillment of the child's 'basic anxiety' emotion. Success would result in a trusting individual, while failure would result in insecurity. Insecurity and distrust manifests itself in personality as either avoidance, submission or dominance.;;;;;;;;;;;;x;,,,,,
ivan_pavlov;Ivan Pavlov;;;;;;;;;;;;x;,,,,,,,,,
ivan_pavlov_desc;Ivan Pavlov was a Russian physiologist and winner of the Nobel Prize for his work on reflexes in digestion. In the course of studies with dogs and salivation, Pavlov observed that the dogs elicited a certain type of salivation with certain signals that preceeded the arrival of food. In his 1927 study, Pavlov laid out the basic principles of classical conditioning in Behaviorism. The food was the unconditioned stimulus for salivation. The signal became associated with salivation as a conditioned stimulus, with salivation to the sound of the signal alone becoming the new conditioned response. Extinction, recovery, generalization and discrimination were identified in subsequent studies.;;;;;;;;;;;;x;,,,,
el_thorndike;Edward L. Thorndike;;;;;;;;;;;;x,,,,,,,,,
el_thorndike_desc;Edward Lee Thorndike was an American researcher who also conducted experiments in animal learning. He was known for his puzzle-box procedure (1898), in which a hungry cat was placed inside a small cage and observed to see how long it took the cat to learn to pull the lever and escape, where food was waiting. He observed that after 20-30 trials, the cats had become efficient at escaping almost instantaneously. Thorndike formulated the law of effect, stating that responses producing a positive effect became more likely to occur again, and those producing discomfort were less likely to occur again. These observations were later transformed by B.F. Skinner into the concept of operant conditioning in psychology.;;;;;;;;;;;;x;,,,,
jb_watson;John B. Watson;;;;;;;;;;;;x;,,,,,,,,,
jb_watson_desc;John Broadus Watson was an American psychologist who studied Pavlovian conditioning in humans. Watson's most famous experiment involved conditioning an 11-year old child named Albert to associate a conditioned stimulus (fear of rats) to an unconditioned stimulus (fear of a loud hammering sound). Watson's research later led to clinical treatments extinguishing irrational fears in people. After being dismissed from Harvard over an affair and marriage with a graduate student, Watson brought his research experience to a prominent advertising firm; modern advertising owed much to behaviorist psychology and conditioning concepts.;;;;;;;;;;;;x;,,,,,,,,
ec_tolman;Edward C. Tolman;;;;;;;;;;;;x;,,,,,,,,,
ec_tolman_desc;Edward C. Tolman was another prominent American psychologist in the field of Behaviorism. Tolman performed maze experiments to demonstrate latent learning in animals. He showed that a rat could run the maze on the first try, if it was previously allowed to explore the maze while not hungry. Tolman evinced that the subject learned useful stimulus information about the world without reference to a reinforcing stimulus (the food). The ability to run the maze correctly on trial one demonstrated flexibility in the use of the learned information. Tolman's stimulus-stimulus (S-S) learning was opposed by the stimulus-response (S-R) orthodoxy of Skinner.;;;;;;;;;;;;x;,,,,,,,,
cinematographic_propaganda;Cinematographic Propaganda;;;;;;;;;;;;x,,,,,,,,,
cinematographic_propaganda_desc;The advent of cinema has allowed the rapid spread of 'propaganda films', allowing a government the ability to sway large groups of people with messages conveyed through film.;;;;;;;;;;;;x,,,,,,,,
#############################################;;;;;;;;;;;;;;x,,,,,,,,,
#Social Science Inventions;;;;;;;;;;;;;;x,,,,,,,,,
#############################################;;;;;;;;;;;;;;x,,,,,,,,,
auguste_comte;Auguste Comte;;;;;;;;;;;;x,,,,,,,,,
auguste_comte_desc;Isidore Auguste Marie François Xavier Comte was a french philosopher who founded the political and philosophical movement known as Positivism. He is best known for his six-volume work 'TheCourse on Positive Philosophy (1830-1842)' in which he described a law of three stages in the development of the human mind and developed a unifying philosophy of science. Comte's law was a progressive process. The human mind begins by seeking answers to its questions in theology. Mental development passes through a transition stage to a 'positive' or final state, where supernatural or abstract causes are rejected in favour of seeking answers through scientific laws. His accompanying philosophy of science was influential for decades after his death. Within the positivist framework, the interrelation of the various branches of sciences is maintained despite their increasing divergence and level of specialization.;;;;;;;;;;;;x,,,,,,,
th_huxley;Thomas Henry Huxley;;;;;;;;;;;;x,,,,,,,,,
th_huxley_desc;Thomas Henry Huxley was an English biologist, nautral scientist and social thinker. Huxley became a passionate adherent and defender of Charles Darwin and the concept of Evolution after reading Darwin's 'Origin of Species.' He famously defeated Archbishop Samuel Wilberforce in an 1860 debate on the Theory of Evolution. Huxley promoted the development of scientific education over religious traditions, coining the term 'agnostic' for his beliefs. He founded the X-Club in 1869 with a group of likeminded scientists and researchers. The X-Club would go on to found the scientific journal Nature in 1869, which still publishes today.;;;;;;;;;;;;x,,,,,,
franz_boas;Franz Boas;;;;;;;;;;;;x,,,,,,,,,
franz_boas_desc;Franz Boas was a German-American anthropologist," a pioneer of modern anthropology who has been called the ""Father of Modern Anthropology"". He applied the scientific method to the study of human cultures and societies. Previously this discipline was based on the formulation of grand theories around anecdotal knowledge.;;;;;;;;;;;;x",,,,,,,,
marcel_mauss;Marcel Mauss;;;;;;;;;;;;x,,,,,,,,,
marcel_mauss_desc;Marcel Mauss was a French sociologst. Mauss' academic work traversed the boundaries between sociology and anthropology. Today, he is perhaps better recognised for his influence on the latter discipline, particularly with respect to his analyses of topics such as magic, sacrifice and gift exchange in primitive cultures.;;;;;;;;;;;;x,,,,,,
branislaw_malinowski;Bronislaw Malinowski;;;;;;;;;;;;x,,,,,,,,,
branislaw_malinowski_desc;Bronislaw Kasper Malinowski was a Polish anthropologist, widely considered one of the most important modern anthropologists, and also influential in structural functionalist sociology. His pioneering ethnographic fieldwork made a major contribution to the study of Melanesia and of phenomena relating to reciprocity.;;;;;;;;;;;;x,,,,,,,
flinders_petrie;Flinders Petrie;;;;;;;;;;;;x,,,,,,,,,
flinders_petrie_desc;Professor Sir William Flinders Petrie was an English Egyptologist and a pioneer of systematic methodology in archaeology. He held the first chair of Egyptology in the United Kingdom, and excavated at many of the most important archaeological sites in Egypt, such as Naukratis, Tanis, Abydos and Amarna. Some consider his most famous discovery to be that of the Mernetaph Stele.;;;;;;;;;;;;x,,,,,
jg_taylor;John George Taylor;;;;;;;;;;;;x,,,,,,,,,
jg_taylor_desc;J.G. Taylor was an English publisher, essayist, and contributor to the study of Egyptian Pyramidology.;;;;;;;;;;;;x,,,,,,,
cl_wooley;Charles Leonard Woolley;;;;;;;;;;;;x,,,,,,,,,
"cl_wooley_desc;Sir Charles Leonard Woolley was a British archaeologist best known for his excavations at Ur in Mesopotamia. He is considered to have been one of the first """"modern"""" archaeologists.;;;;;;;;;;;;x",,,,,,,,,
arthur_evans;Arthur Evans;;;;;;;;;;;;x,,,,,,,,,
arthur_evans_desc;Sir Arthur John Evans was a British archaeologist most famous for unearthing the palace of Knossos on the Greek island of Crete and for developing the concept of Minoan civilization from the structures of the artifacts found there and elsewhere throughout the eastern Mediterranean.;;;;;;;;;;;;x,,,,,,,,,
heinrich_schliemann;Heinrich Schliemann;;;;;;;;;;;;x,,,,,,,,,
heinrich_schliemann_desc;Heinrich Schliemann was a German businessman and archaeologist, and an advocate of the historical reality of places mentioned in the works of Homer. Schliemann was an archaeological excavator of Troy, along with the Mycenaean sites of Mycenae and Tiryns. His work lent weight to the idea that Homer's Iliad and Virgil's Aeneid reflect actual historical events.;;;;;;;;;;;;x,,,,,,,
emile_dirkheim;Emile Durkheim;;;;;;;;;;;;x,,,,,,,,,
emile_dirkheim_desc;David Emile Durkheim was a French sociologist. He formally established the academic discipline and, with Karl Marx and Max Weber, is commonly cited as the principal architect of modern social science.;;;;;;;;;;;;x,,,,,,,
max_weber;Max Weber;;;;;;;;;;;;x,,,,,,,,,
max_weber_desc;Karl Emil Maximilian Weber was a German sociologist and political economist who profoundly influenced social theory, social research," and the discipline of sociology itself. Weber's major works dealt with the rationalization and ""disenchantment"" he associated with the rise of capitalism and modernity.;;;;;;;;;;;;x",,,,,,,
ferdinand_de_saussure;Ferdinand de Saussure;;;;;;;;;;;;x,,,,,,,,,
ferdinand_de_saussure_desc;Ferdinand de Saussure was a Swiss linguist whose ideas laid a foundation for many significant developments in linguistics in the 20th century. Saussure is widely considered to be one of the fathers of modern linguistics.;;;;;;;;;;;;x,,,,,,,,,
#############################################;;;;;;;;;;;;;;x,,,,,,,,,
#Mining Inventions;;;;;;;;;;;;;;x,,,,,,,,,
#############################################;;;;;;;;;;;;;;x,,,,,,,,,
nitrate_extraction_process;Nitrate Extraction Process;;;;;;;;;;;;x,,,,,,,,,
nitrate_extraction_process_desc;As the understanding of chemistry increases, so too does our ability to extract needed nitrates advance.;;;;;;;;;;;;x,,,,,,,,
bituminous_coal_for_coking;Bituminous Coal for Coking;;;;;;;;;;;;x,,,,,,,,,
bituminous_coal_for_coking_desc;Bituminous coal is a soft form of coal, usually appearing black or dark brown with bright and dark streaks running through deposits. A sedimentary rock formed by compression of peat materials, Bituminous Coal became favoured for use as coking coal in iron and steel production.;;;;;;;;;;;;x,,,,,,,
deep_shaft_mining;Deep Shaft Mining;;;;;;;;;;;;x,,,,,,,,,
deep_shaft_mining_desc;Improvements in lighting, transport, and air circulation technology in the latter half of the 19th century allowed shaft mines to reach deeper into the earth than ever before. This permitted a great extraction of mineral resources from the veins in which they were found.;;;;;;;;;;;x,,,,,,,
motor_housing_insulation;Motor Housing Insulation;;;;;;;;;;;;x,,,,,,,,,
motor_housing_insulation_desc;Early electric motors were prone to sparking. This made the use of electric tools and machinery unsafe for underground mining due to the greatly increased possiblity of starting underground fires and explosions. American mining engineer Henry Beecher Dierdorff invented insulation that could be tightly wrapped around the housing of the electric motor to prevent sparks. This allowed for the safe use of electric cutting tools in the mines for the first time.;;;;;;;;;;;;x,,,,,,,,,
modern_mine_hoists;Modern Mine Hoists;;;;;;;;;;;;x,,,,,,,,,
modern_mine_hoists_desc;These are hoists with cables and framing made from steel. Powered by electric winding engines, they could raise and lower greater loads from mining shafts. Mines could operate faster and deeper than before, while the electric engine enabled rapid stoppage and reversing of the hoist.;;;;;;;;;;;;x,,,,,,,
conveyor_belt;Conveyor Belt;;;;;;;;;;;;x,,,,,,,,,
conveyor_belt_desc;The conveyor belt consisted of two pulleys with a continuous loop of material, powered by a motor transmission. The engineering firm Sandvik of Sweden was producing steel conveyor belts by 1891. Thomas Robins developed a conveyor belt that replaced expensive steel with rubber. In 1905, Thomas Sutcliffe patented the first conveyor belt for use underground. The conveyor belt made it easy to transport ores out of the mines, and was soon adopted by Henry Ford in his new assembly line factories.;;;;;;;;;;;x,,,,,,
pneumatic_drill;Pneumatic Drill;;;;;;;;;;;;x,,,,,,,,,
pneumatic_drill_desc;The pneumatic drill is a mechanical drill driven by compressed air. Reciprocating pistons drive the compressed air upwards and down, propelling the drill bit into a surface and then drawing it out again. Pneumatic tools became preferred in the construction and operation of mining shafts and tunnels. Earlier tools had required steam power, and steam power required fire which was too dangerous due to the risk of igniting flammable gases underground. Larger pneumatic drilling machines utilized an external air compressor which could also help to ventilate the underground mines.;;;;;;;;;;;x,,,,,,,
steam_shovel;Steam Shovel;;;;;;;;;;;;x,,,,,,,,,
steam_shovel_desc;The steam shovel was the first powered excavating machine. Willia Otis patented an original design in 1839. Early steam shovels were 'partial-swing,' meaning the boom and winch could not rotate a full 360 degrees. Steam shovels became more widespread in the last half of the nineteenth century with the development of steel cables and a full-swing design. Steam shovels operated on railways until the invention of caterpillar tracks, and were heavily involved in the development of large-scale,open-pit mining. 102 steam shovels were employed to excavate the Panama Canal.;;;;;;;;;;;x,,,,,,
mine_cutting_machines;Mine Cutting Machines;;;;;;;;;;;;x,,,,,,,,,
mine_cutting_machines_desc;The introduction of electricity to mining at the turn of the century permitted the development of new machines that could cut into or along mineral seams. These machines facilitated the extraction of resources by miners. Cutting machines later became sophisticated enough to displace much of the extraction work itself, formerly done by hand mining.;;;;;;;;;;;x,,,,,,,,
artficial_nitrates;Artificial Nitrates;;;;;;;;;;;;x,,,,,,,,,
artficial_nitrates_desc;Our understanding of chemistry has led to the development of artificial nitrates, reducing our dependency on naturally-extracted nitrates in sulphur production.;;;;;;;;;;;;x,,,,,,,,
#############################################;;;;;;;;;;;;;;x,,,,,,,,,
#Casualty Inventions;;;;;;;;;;;;;;x,,,,,,,,,
#############################################;;;;;;;;;;;;;;x,,,,,,,,,
minie_ball;Minié Ball;;;;;;;;;;;;x,,,,,,,,,
minie_ball_desc;The Minié ball is a conical-shaped bullet made of iron and soft lead. It was developed in 1849 by French army captain Claude-Etienne Minié based on the work of Henri-Gustave Delvigne. The Minié bullet solved the problem of designing ammunition for the new muzzle-loaded rifles. The bullet expanded to fit the tight rifling grooves when fired, allowing for a greater muzzle velocity and range of accuracy. The greater speed and weight of the Minié ball meant wounds were more severe and required more amputations as the bullets would tear straight through and shatter muscles, tendons, and bones;;;;;;;;;;;;x,,,,,,
barbed_wire;Barbed Wire;;;;;;;;;;;;x,,,,,,,,,
barbed_wire_desc;Barbed Wire was a late-nineteenth century American invention, used originally to keep herds of cattle fenced in. Barbed Wire became integrated with the trench systems of World War One as it was relatively easy to string up and often survived artillery bombardments and machine gun fire. The sharp barbs caused injury to attacking infantry. Emplacing rows of barbed wire in front of the trench line gave the machine gunners and field batteries time to decimate an attack while it was stuck cutting the wire.;;;;;;;;;;;;x,,,,,,,,
concrete_pillboxes;Concrete Pillboxes;;;;;;;;;;;;x,,,,,,,,,
concrete_pillboxes_desc;These were strongpoints along trench systems often dug into the ground, and serving as a protected emplacement for defending machine guns, riflemen and/or light artillery. The reinforced structure provided protection from grenades and mortar shells as well as the weather.;;;;;;;;;;;;x,,,,,,,
quick_firing_field_guns;Quick-Firing Field Guns;;;;;;;;;;;;x,,,,,,,,,
quick_firing_field_guns_desc;Quick-Firing Field Guns are breech-loaded artillery pieces that combine several characteristics to produce a high rate of fire. Buffer mechanisms and self-contained ammunition limited and then eliminated recoil of the barrel. Innovations in breech technology allowed for rapid reloading of the gun. One of an interrupted-screw or sliding-block system sealed the breech to conserve firing velocity. One of the most successful quick-firing designs was the French 'Canon de 75 modèle 1897.' This 75mm piece could fire fifteen rounds per minute of high-explosive and shrapnel, devastating attacking infantry. Other nations quickly copied the technology.;;;;;;;;;;;;x,,,,,,,,
indirect_fire_techniques;Indirect Fire Techniques;;;;;;;;;;;;x,,,,,,,,,
indirect_fire_techniques_desc;Indirect fire involves aiming and firing artillery projectiles on targets not in a direct line of sight. The degree of accuracy achieved is dependent on calculations of the azimuth (an angular measurement of the target point relative to the reference point) and firing elevation of the gun.  The first practical manual was written in 1882 by a Russian officer, KG Guk. Guk described how to fix aiming points for firing arcs using geometry. The lack of a device to measure azimuth was solved in 1890 when Germany introduced the lining-plane. The lining-plane was mounted in-line with the bore and enabled the measurement of large angles. The effectiveness of indirect fire increased greatly with actual battlefield experience in the First World War. The introduction of airborne spotters in balloons and aircraft allowed for gun crews to correct their firing calculations during battles.;;;;;;;;;;;;x,,,,,,,,
penicillin;Penicillin;;;;;;;;;;;;x,,,,,,,,,
penicillin_desc;Antibiotics derived from Penicillium fungi, they became significant because they were the first drugs effective against many serious diseases such as syphilis and staphylococcus infections.;;;;;;;;;;;;x,,,,,,,,
florence_nightingale;Florence Nightingale;;;;;;;;;;;;x,,,,,,,,,
florence_nightingale_desc;Florence Nightingale was a celebrated English nurse, writer and statistician. A Christian universalist, Nightingale believed that God had called her to be a nurse. She came to prominence for her pioneering work in nursing during the Crimean War, where she tended to wounded soldiers. She was dubbed 'The Lady with the Lamp' after her habit of making rounds at night.;;;;;;;;;;;;x,,,,,,
military_psychology;Military Psychology;;;;;;;;;;;;x,,,,,,,,,
military_psychology_desc;Military psychology is the research, design and application of psychological theories and experimentation data towards understanding, predicting and countering behaviours either in friendly or enemy forces or civilian populations that may be undesirable, threatening or potentially dangerous to the conduct of military operations. Military psychology is applied towards counseling and treatment of stress and fatigue of military personnel or military families as well as treatment of psychological trauma suffered as a result of military operations.;;;;;;;;;;;;x,,,,,,
#############################################;;;;;;;;;;;;;;x,,,,,,,,,
#Missing Localisations in vanilla;;;;;;;;;;;;;;x,,,,,,,,,
#############################################;;;;;;;;;;;;;;x,,,,,,,,,
apache_raiders;Apache Raiders;;;;;;;;;;;;;x,,,,,,,,,
nationalist_agitation;Nationalist Agitation;;;;;;;;;;;;;x,,,,,,,,,
worker_revolt;Worker Revolt;;;;;;;;;;;;;x,,,,,,,,,
may_day;May Day;;;;;;;;;;;;;x,,,,,,,,,
militant_trade_union;Militant Trade Union;;;;;;;;;;;;;x,,,,,,,,,
dissatisfied_workers;Dissatisfied Workers;;;;;;;;;;;;;x,,,,,,,,,
generalised_debt_default;Debt Default;;;;;;;;;;;;;x,,,,,,,,,
debt_default_to;Debt Defaulted To;;;;;;;;;;;;;x,,,,,,,,,
has_siege;Has Siege;;;;;;;;;;;;;x,,,,,,,,,
#############################################;;;;;;;;;;;;;;x,,,,,,,,,
#Localisations for Eidur's CBs;;;;;;;;;;;;;;x,,,,,,,,,
#############################################;;;;;;;;;;;;;;x,,,,,,,,,
acquire_treaty_port;Acquire Treaty Port;;;;;;;;;;;;;x,,,,,,,,,
acquire_treaty_port_desc;Acquire a treaty port concession by force from China;;;;;;;;;;;;;x,,,,,,,,,
acquire_treaty_port_setup;Acquire the treaty port of $STATE$ from $RECIPIENT$;;;;;;;;;;;;;x,,,,,,,,,
acquire_treaty_port_short;Acquires concession of $STATE$;;;;;;;;;;;;;x,,,,,,,,,
take_capital;Take Capital;;;;;;;;;;;;;x,,,,,,,,,
take_capital_desc;Take the Capital region of a §Ycountry§W and force them to move their capital elsewhere;;;;;;;;;;;;;x,,,,,,,,,
take_capital_setup;Take Capital region $STATE$ of $RECIPIENT$;;;;;;;;;;;;;x,,,,,,,,,
take_capital_short;Takes Capital from $RECIPIENT$;;;;;;;;;;;;;x,,,,,,,,,
conquest_low;Minor Conquest;;;;;;;;;;;;;x,,,,,,,,,
conquest_low_desc;Annex a §Ycountry§W of small size and population by conquest;;;;;;;;;;;;;x,,,,,,,,,
conquest_low_setup;Annex minor nation of $RECIPIENT$;;;;;;;;;;;;;x,,,,,,,,,
conquest_low_short;Annex $RECIPIENT$;;;;;;;;;;;;;x,,,,,,,,,
#############################################;;;;;;;;;;;;;;x,,,,,,,,,
#Localisations for Kristjan's CBs;;;;;;;;;;;;;;x,,,,,,,,,
#############################################;;;;;;;;;;;;;;x,,,,,,,,,
negotiated_transfer;Negotiated Transfer;;;;;;;;;;;;x,,,,,,,,,
negotiated_transfer_desc;Transfer a state or colonial region to another country with no effect on infamy, prestige, or jingoism;;;;;;;;;;;;x,,,,,,,
negotiated_transfer_short;$RECIPIENT$ receives $STATE$ from us;;;;;;;;;;;;;x,,,,,,,,,
negotiated_transfer_setup;Transfer $STATE$ from our country to $RECIPIENT$;;;;;;;;;;;;x,,,,,,,,,
NORMAL_WAR_NEGOTIATE_NAME;$ORDER$$SECOND$ Transfer of $STATE$ to $FIRST_COUNTRY$;;;;;;;;;;;;x,,,,,,,,,
AGRESSION_WAR_NEGOTIATE_NAME;$ORDER$$SECOND$ Transfer of $STATE$ to $FIRST_COUNTRY$;;;;;;;;;;;;x,,,,,,,,,
demand_for_allies;Demand for Ally;;;;;;;;;;;;x,,,,,,,,,
